archivo_csv,propiedad,tipo
personas_esclavizadas.csv,persona_idno,Texto
personas_esclavizadas.csv,nombres,Texto
personas_esclavizadas.csv,apellidos,Texto
personas_esclavizadas.csv,nombre_normalizado,Texto
personas_esclavizadas.csv,sexo,Texto
personas_esclavizadas.csv,edad,Numérico entero
personas_esclavizadas.csv,unidad_temporal_edad,Texto
personas_esclavizadas.csv,altura,Texto
personas_esclavizadas.csv,cabello,Texto
personas_esclavizadas.csv,ojos,Texto
personas_esclavizadas.csv,calidades,Texto (valores |-delimitados)
personas_esclavizadas.csv,agencia/adaptacion,Texto (valores |-delimitados)
personas_esclavizadas.csv,etnonimos,Texto (valores |-delimitados)
personas_esclavizadas.csv,procedencia_lugar_id,Numérico entero
personas_esclavizadas.csv,procedencia_adicional,Texto
personas_esclavizadas.csv,marcas_corporales,Texto
personas_esclavizadas.csv,conducta,Texto
personas_esclavizadas.csv,salud,Texto
personas_esclavizadas.csv,ocupaciones,Texto (valores |-delimitados)
personas_esclavizadas.csv,ocupacion_categoria,Texto
personas_esclavizadas.csv,estado_matrimonial,Texto (valores |-delimitados)
personas_esclavizadas.csv,lugar_nacimiento_id,Numérico entero
personas_esclavizadas.csv,fecha_nacimiento,Fecha (ISO 8601)
personas_esclavizadas.csv,fecha_nacimiento_raw,Texto
personas_esclavizadas.csv,fecha_nacimiento_factual,Booleano
personas_esclavizadas.csv,lugar_defuncion_id,Numérico entero
personas_esclavizadas.csv,fecha_defuncion,Fecha (ISO 8601)
personas_esclavizadas.csv,fecha_defuncion_raw,Texto
personas_esclavizadas.csv,fecha_defuncion_factual,Booleano
personas_esclavizadas.csv,documentos,Texto (valores |-delimitados)
personas_esclavizadas.csv,notas,Texto
personas_no_esclavizadas.csv,persona_idno,Texto
personas_no_esclavizadas.csv,nombres,Texto
personas_no_esclavizadas.csv,apellidos,Texto
personas_no_esclavizadas.csv,nombre_normalizado,Texto
personas_no_esclavizadas.csv,sexo,Texto
personas_no_esclavizadas.csv,honorifico,Texto
personas_no_esclavizadas.csv,calidades,Texto (valores |-delimitados)
personas_no_esclavizadas.csv,ocupaciones,Texto (valores |-delimitados)
personas_no_esclavizadas.csv,ocupacion_categoria,Texto
personas_no_esclavizadas.csv,estado_matrimonial,Texto (valores |-delimitados)
personas_no_esclavizadas.csv,entidad_asociada,Texto
personas_no_esclavizadas.csv,lugar_nacimiento_id,Numérico entero
personas_no_esclavizadas.csv,fecha_nacimiento,Fecha (ISO 8601)
personas_no_esclavizadas.csv,fecha_nacimiento_raw,Texto
personas_no_esclavizadas.csv,fecha_nacimiento_factual,Booleano
personas_no_esclavizadas.csv,lugar_defuncion_id,Numérico entero
personas_no_esclavizadas.csv,fecha_defuncion,Fecha (ISO 8601)
personas_no_esclavizadas.csv,fecha_defuncion_raw,Texto
personas_no_esclavizadas.csv,fecha_defuncion_factual,Booleano
personas_no_esclavizadas.csv,documentos,Texto (valores |-delimitados)
personas_no_esclavizadas.csv,notas,Texto
documentos.csv,documento_idno,Texto
documentos.csv,archivo_idno,Texto
documentos.csv,archivo_nombre,Texto
documentos.csv,archivo_nombre_abreviado,Texto
documentos.csv,archivo_ubicacion_lugar_id,Numérico entero
documentos.csv,fondo,Texto
documentos.csv,subfondo,Texto
documentos.csv,serie,Texto
documentos.csv,subserie,Texto
documentos.csv,tipo_udc,Texto
documentos.csv,unidad_documental_compuesta,Texto
documentos.csv,tipo_documento,Texto
documentos.csv,sigla_documento,Texto
documentos.csv,titulo,Texto
documentos.csv,descripcion,Texto
documentos.csv,deteriorado,Booleano
documentos.csv,fecha_inicial,Fecha (ISO 8601)
documentos.csv,fecha_inicial_raw,Texto
documentos.csv,fecha_inicial_aproximada,Booleano
documentos.csv,fecha_final,Fecha (ISO 8601)
documentos.csv,fecha_final_raw,Texto
documentos.csv,fecha_final_aproximada,Booleano
documentos.csv,lugar_de_produccion_id,Numérico entero
documentos.csv,folio_inicial,Texto
documentos.csv,folio_final,Texto
documentos.csv,evento_valor_sp,Texto
documentos.csv,evento_forma_de_pago,Texto
documentos.csv,evento_total,Texto
documentos.csv,notas,Texto
lugares.csv,lugar_id,Numérico entero
lugares.csv,nombre_lugar,Texto
lugares.csv,otros_nombres,Texto
lugares.csv,tipo,Texto
lugares.csv,es_parte_de_lugar_id,Numérico entero
lugares.csv,lat,Numérico decimal
lugares.csv,lon,Numérico decimal
corporaciones.csv,corporacion_idno,Texto
corporaciones.csv,nombre_institucion,Texto
corporaciones.csv,nombres_alternativos,Texto
corporaciones.csv,tipo_institucion,Texto
corporaciones.csv,lugar_corporacion_id,Numérico entero
corporaciones.csv,personas_asociadas,Texto (valores |-delimitados)
corporaciones.csv,documentos,Texto (valores |-delimitados)
corporaciones.csv,notas,Texto
trayectorias.csv,persona_idno,Texto
trayectorias.csv,persona_x_lugares_id,Numérico entero
trayectorias.csv,documento_idno,Texto
trayectorias.csv,lugar_id,Numérico entero
trayectorias.csv,situacion_lugar,Texto
trayectorias.csv,ordinal,Numérico entero
trayectorias.csv,fecha_inicial_lugar,Fecha (ISO 8601)
trayectorias.csv,fecha_inicial_lugar_raw,Texto
trayectorias.csv,fecha_inicial_lugar_factual,Booleano
trayectorias.csv,fecha_final_lugar,Fecha (ISO 8601)
trayectorias.csv,fecha_final_lugar_raw,Texto
trayectorias.csv,fecha_final_lugar_factual,Booleano
trayectorias.csv,notas,Texto
relaciones_personas.csv,persona_idno_1,Texto
relaciones_personas.csv,persona_idno_2,Texto
relaciones_personas.csv,persona_relacion_id,Numérico entero
relaciones_personas.csv,documento_idno,Texto
relaciones_personas.csv,naturaleza_relacion,Texto
relaciones_personas.csv,descripcion_relacion,Texto
relaciones_personas.csv,fecha_inicial_relacion,Fecha (ISO 8601)
relaciones_personas.csv,fecha_inicial_relacion_raw,Texto
relaciones_personas.csv,fecha_inicial_relacion_factual,Booleano
relaciones_personas.csv,fecha_final_relacion,Fecha (ISO 8601)
relaciones_personas.csv,fecha_final_relacion_raw,Texto
relaciones_personas.csv,fecha_final_relacion_factual,Booleano
relaciones_personas.csv,notas,Texto
roles_evento_personas.csv,persona_idno,Texto
roles_evento_personas.csv,documento_idno,Texto
roles_evento_personas.csv,rol_evento,Texto
roles_evento_instituciones.csv,corporacion_idno,Texto
roles_evento_instituciones.csv,documento_idno,Texto
roles_evento_instituciones.csv,rol_evento,Texto
cv_calidades.csv,calidad_id,Numérico entero
cv_calidades.csv,calidad,Texto
cv_calidades.csv,descripcion,Texto
cv_etnonimos.csv,etnonimo_id,Numérico entero
cv_etnonimos.csv,etnonimo,Texto
cv_etnonimos.csv,descripcion,Texto
cv_agencia_adaptacion.csv,agencia_id,Numérico entero
cv_agencia_adaptacion.csv,agencia/adaptacion,Texto
cv_agencia_adaptacion.csv,descripcion,Texto
cv_ocupaciones.csv,ocupacion_id,Numérico entero
cv_ocupaciones.csv,ocupacion,Texto
cv_ocupaciones.csv,descripcion,Texto
cv_estado_matrimonial.csv,estado_matrimonial,Texto
cv_estado_matrimonial.csv,descripcion,Texto
cv_tipos_documentales.csv,tipo_documental,Texto
cv_tipos_documentales.csv,descripcion,Texto
cv_tipos_lugar.csv,tipo,Texto
cv_tipos_lugar.csv,etiqueta,Texto
cv_situaciones_lugar.csv,situacion_id,Numérico entero
cv_situaciones_lugar.csv,situacion,Texto
cv_situaciones_lugar.csv,descripcion,Texto
cv_roles_evento.csv,rol_evento,Texto
cv_roles_evento.csv,descripcion,Texto
cv_tipos_institucion.csv,tipo_id,Numérico entero
cv_tipos_institucion.csv,tipo,Texto
cv_tipos_institucion.csv,descripcion,Texto
